relative_path,bytes,sha256,classification,snippet
imports/raw/more_assets_to_ingest/isometric-floor-texture-pack-71b9d1e3eae5/License.txt,569,951feeb6845327cf1eb3424787e2f2116fe613a1ec7cea9f52d0c444323e27d6,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox Caleb Ralph Heruca David Williams"
imports/raw/more_assets_to_ingest/isometric-gold-mine-1-aaade0da89a8/Foozle_2DS0008_Isometric_Gold_Mine_1/Readme.txt,743,e7b33ef5f8d8887ab17a93c20138c3322b21477daf3eac1fb46dcf203cd5562f,attribution_review_required,"------------------------------ Isometric Gold Mine 1 (1.0) Commissioned from: alanrubinoff (https://www.fiverr.com/alanrubinoff) Distributed by Foozle (www.foozle.io) ------------------------------ License: (Creative Commons Zero, CC0) http://creativecommons.org/publicdomain/zero/1.0/ This content is free to use and modify for all projects, including commercial projects. Attribution not required. If you would like to support, consider a voluntary donation. ------------------------------ Donate: https://foozlecc.itch.io/ Patreon: https://www.patreon.com/bePatron?u=48464594 Follow on YouTube and Twitter for updates: https://www.youtube.com/c/FoozleCC http://twitter.com/FoozleCC"
imports/raw/more_assets_to_ingest/isometric-gold-mine-2-7391a21bd21c/Foozle_2DS0009_Isometric_Gold_Mine_2/Readme.txt,725,047f1192cb3e61da2c5256c71018264c9481c2781fbe68da9344be238ceae31c,attribution_review_required,"------------------------------ Isometric Gold Mine 2 (1.0) Artist: davidch7 (https://www.fiverr.com/davidch7) Distributed by Foozle (www.foozle.io) ------------------------------ License: (Creative Commons Zero, CC0) http://creativecommons.org/publicdomain/zero/1.0/ This content is free to use and modify for all projects, including commercial projects. Attribution not required. If you would like to support, consider a voluntary donation. ------------------------------ Donate: https://foozlecc.itch.io/ Patreon: https://www.patreon.com/bePatron?u=48464594 Follow on YouTube and Twitter for updates: https://www.youtube.com/c/FoozleCC http://twitter.com/FoozleCC"
imports/raw/more_assets_to_ingest/isometric-grid-pack-328b3ba2da96/License.txt,649,df7b2308f7828b29dfe1fbffdf82aec88e50be2cd3b80909cd0fa87ed6767bda,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox David Williams Kevin North Amy Gilhespy grob Ragnar Random warpdkirby The Augur n1ght4ngel19 Marina Kittaka"
imports/raw/more_assets_to_ingest/isometric-stone-soup-399c687f7fff/License.txt,794,9e0747b1625295f55757301ed97e6eeac4da2fb430ab91f0e63ee943cbeaf028,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox - peardox.itch.io David Williams grob - groverburger.itch.io Ragnar Random - ragnarrandom.com warpdkirby The Augur n1ght4ngel19 Marina Kittaka - marinakittaka.com Jeremy Dumont Mars AstralCastoff - astralcastoff.itch.io CyberFoxar Cody Sevier"
imports/raw/more_assets_to_ingest/isometric-stone-soup-399c687f7fff/Readme.txt,929,d2b7c22a78593dc15ed3fe8828f2f4685760a8fa93d3b479e9a4b4c34dc4df11,unknown_review_required,"Isometric Stone Soup by Screaming Brain Studios (CC0) This pack has been converted from the Dungeon Crawl Stone Soup (CC0) tileset collection. Original Source: https://opengameart.org/content/dungeon-crawl-32x32-tiles-supplemental Wall Tiles ========== There are *.tsx tile-sheets for Tiled Map Editor for every tileset, which lets you mix and match tiles as needed. All Block tile-sheets also contain flat ""Top Face"" tiles which can be used as overlays on top of walls. These are found right beneath each of the Full and Half block tiles in every tile-sheet. This allows for hiding the top of certain blocks that may have decorations or features you only wish to be displayed on the sides of the block. Floor Tiles =========== All tile-sheets have been organized and named using the original Dungeon"
imports/raw/more_assets_to_ingest/isometric-textures-wall-pack-6262ce4ac93c/License.txt,561,dd5c5fe1e6bfe56fe0824ad22a21dc8a09e1771605867f9c94e7bc34c29aef94,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox David Williams Kevin North"
imports/raw/more_assets_to_ingest/isometric-tiles-crates-pack-128x128-46c414b188cf/License.txt,748,1594a8449093e60726be57a1bb2a49aed800af490acf4ef5b7db23be48dc7056,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox - peardox.itch.io David Williams Kevin North grob - groverburger.itch.io Ragnar Random - ragnarrandom.com warpdkirby The Augur n1ght4ngel19 Marina Kittaka - marinakittaka.com Jeremy Dumont Mars Jags"
imports/raw/more_assets_to_ingest/isometric-tiles-crates-pack-64x64-b489b848cb34/License.txt,748,1594a8449093e60726be57a1bb2a49aed800af490acf4ef5b7db23be48dc7056,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox - peardox.itch.io David Williams Kevin North grob - groverburger.itch.io Ragnar Random - ragnarrandom.com warpdkirby The Augur n1ght4ngel19 Marina Kittaka - marinakittaka.com Jeremy Dumont Mars Jags"
imports/raw/more_assets_to_ingest/isometric-tiles-crates-pack-textures-64x64-7a87e5a3f17e/License.txt,748,1594a8449093e60726be57a1bb2a49aed800af490acf4ef5b7db23be48dc7056,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox - peardox.itch.io David Williams Kevin North grob - groverburger.itch.io Ragnar Random - ragnarrandom.com warpdkirby The Augur n1ght4ngel19 Marina Kittaka - marinakittaka.com Jeremy Dumont Mars Jags"
imports/raw/more_assets_to_ingest/isometric-tiles-doorways-pack-large-6bfe343be71d/License.txt,595,10b0b7f462fc8da9edc8d348ea17fba604f1f83e5e8baac3824d8019301a4ec1,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox David Williams Kevin North Amy Gilhespy grob Ryan Rodgers"
imports/raw/more_assets_to_ingest/isometric-tiles-doorways-pack-small-387da2f712db/License.txt,595,10b0b7f462fc8da9edc8d348ea17fba604f1f83e5e8baac3824d8019301a4ec1,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox David Williams Kevin North Amy Gilhespy grob Ryan Rodgers"
imports/raw/more_assets_to_ingest/isometric-tiles-floor-pack-large-256x128-290984a225e8/License.txt,548,975fc2b613664add88bf853dfba92f23bc07fa7efb69d2e629d3bd4de5024a6e,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox David Williams"
imports/raw/more_assets_to_ingest/isometric-tiles-floor-pack-small-128x64-1268eb98efe6/License.txt,548,975fc2b613664add88bf853dfba92f23bc07fa7efb69d2e629d3bd4de5024a6e,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox David Williams"
imports/raw/more_assets_to_ingest/isometric-tiles-object-pack-2d53040e0b25/License.txt,247,bc88d785b3fa6b2e70d74644434b00d8674f1961a14225bdb4bdf5ed168354df,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit."
imports/raw/more_assets_to_ingest/isometric-tiles-overworld-pack-large-876c980d79e6/License.txt,247,bc88d785b3fa6b2e70d74644434b00d8674f1961a14225bdb4bdf5ed168354df,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit."
imports/raw/more_assets_to_ingest/isometric-tiles-overworld-pack-small-e83cc4471b50/License.txt,247,bc88d785b3fa6b2e70d74644434b00d8674f1961a14225bdb4bdf5ed168354df,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit."
imports/raw/more_assets_to_ingest/isometric-tiles-pathways-pack-large-e00d0c06ffdb/License.txt,608,90642edd4c5667d640ef64294273982b4f49aa4b606ded666094abb412037ed7,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox David Williams Kevin North Amy Gilhespy grob Ragnar Random warpdkirby"
imports/raw/more_assets_to_ingest/isometric-tiles-pathways-pack-small-500a4dbd1a7f/License.txt,608,90642edd4c5667d640ef64294273982b4f49aa4b606ded666094abb412037ed7,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox David Williams Kevin North Amy Gilhespy grob Ragnar Random warpdkirby"
imports/raw/more_assets_to_ingest/isometric-tiles-roads-pack-large-6b4db5483953/License.txt,610,80c5888aa0440da0afbf0babc8b857fd788e8d398ab2b20ff046881af7b46b08,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox David Williams Kevin North Amy Gilhespy grob Ryan Rodgers Uozumi Masumi"
imports/raw/more_assets_to_ingest/isometric-tiles-roads-pack-small-c0c920364600/License.txt,610,80c5888aa0440da0afbf0babc8b857fd788e8d398ab2b20ff046881af7b46b08,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox David Williams Kevin North Amy Gilhespy grob Ryan Rodgers Uozumi Masumi"
imports/raw/more_assets_to_ingest/isometric-tiles-town-pack-86df678f4ae0/License.txt,247,bc88d785b3fa6b2e70d74644434b00d8674f1961a14225bdb4bdf5ed168354df,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit."
imports/raw/more_assets_to_ingest/isometric-tiles-town-pack-example-4598c75444ea/License.txt,548,975fc2b613664add88bf853dfba92f23bc07fa7efb69d2e629d3bd4de5024a6e,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox David Williams"
imports/raw/more_assets_to_ingest/isometric-tiles-wall-pack-large-75d5813d6b8e/License.txt,595,10b0b7f462fc8da9edc8d348ea17fba604f1f83e5e8baac3824d8019301a4ec1,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox David Williams Kevin North Amy Gilhespy grob Ryan Rodgers"
imports/raw/more_assets_to_ingest/isometric-tiles-wall-pack-small-b3d4acec250d/License.txt,595,10b0b7f462fc8da9edc8d348ea17fba604f1f83e5e8baac3824d8019301a4ec1,attribution_review_required,"All Screaming Brain Studios assets have been released under the CC0/Public Domain License. You are free to use these assets in any and all projects, commercial or non-commercial, with no restrictions, and can be released with or without credit. -------------------------------------------------- CC0 1.0 Universal (CC0 1.0) Public Domain https://creativecommons.org/publicdomain/zero/1.0/ -------------------------------------------------- || A Very Special Thanks to all my Patrons || Dwayne Jarvis Peardox David Williams Kevin North Amy Gilhespy grob Ryan Rodgers"
imports/raw/more_assets_to_ingest/little-bird-animated-pixel-art-character-4167624f5d51/Foozle_2DC0024_Little_Bird_Pixel_Art/Readme.txt,723,7a2313e8e015a43b9a97326270884e1ce30c8e57c76fdde9f0745e45f586cfe7,attribution_review_required,"------------------------------ Little Bird (1.0) Commissioned from: Baldur (https://twitter.com/the__baldur) Distributed by Foozle (www.foozle.io) ------------------------------ License: (Creative Commons Zero, CC0) http://creativecommons.org/publicdomain/zero/1.0/ This content is free to use and modify for all projects, including commercial projects. Attribution not required. If you would like to support, consider a voluntary donation. ------------------------------ Donate: https://foozlecc.itch.io/ Patreon: https://www.patreon.com/bePatron?u=48464594 Follow on YouTube and Twitter for updates: https://www.youtube.com/c/FoozleCC http://twitter.com/FoozleCC"
imports/raw/more_assets_to_ingest/lucifer-cultist-23acc0eee2f0/Foozle_2DC0013_Lucifer_Cultist_Pixel_Art/Readme.txt,727,244f9cdcdc5c09b67c0aaed24a385051af27f2dfef678eea33ff7f2fc9c87e5e,attribution_review_required,"------------------------------ Lucifer Cultist (1.0) Commissioned from: Baldur (https://twitter.com/the__baldur) Distributed by Foozle (www.foozle.io) ------------------------------ License: (Creative Commons Zero, CC0) http://creativecommons.org/publicdomain/zero/1.0/ This content is free to use and modify for all projects, including commercial projects. Attribution not required. If you would like to support, consider a voluntary donation. ------------------------------ Donate: https://foozlecc.itch.io/ Patreon: https://www.patreon.com/bePatron?u=48464594 Follow on YouTube and Twitter for updates: https://www.youtube.com/c/FoozleCC http://twitter.com/FoozleCC"
imports/raw/more_assets_to_ingest/lucifer-desert-tileset-6f89a72773ad/Foozle_2DT0010_Lucifer_Desert_Tileset_Pixel_Art/Readme.txt,734,deab095ee1fcee26de365ef3d9e50f812453439ebd913395f6210647e3738d76,attribution_review_required,"------------------------------ Lucifer Desert Tileset (1.0) Commissioned from: Baldur (https://twitter.com/the__baldur) Distributed by Foozle (www.foozle.io) ------------------------------ License: (Creative Commons Zero, CC0) http://creativecommons.org/publicdomain/zero/1.0/ This content is free to use and modify for all projects, including commercial projects. Attribution not required. If you would like to support, consider a voluntary donation. ------------------------------ Donate: https://foozlecc.itch.io/ Patreon: https://www.patreon.com/bePatron?u=48464594 Follow on YouTube and Twitter for updates: https://www.youtube.com/c/FoozleCC http://twitter.com/FoozleCC"
imports/raw/more_assets_to_ingest/lucifer-dungeon-tileset-288cabb7ed3f/Foozle_2DT0003_Lucifer_Dungeon_Tileset_Pixel_Art/Readme.txt,735,53b02e0f7bd981004a0a25dd12f1c14547d61bdbab9ad9f58fbe620a3be41426,attribution_review_required,"------------------------------ Lucifer Dungeon Tileset (1.0) Commissioned from: Baldur (https://twitter.com/the__baldur) Distributed by Foozle (www.foozle.io) ------------------------------ License: (Creative Commons Zero, CC0) http://creativecommons.org/publicdomain/zero/1.0/ This content is free to use and modify for all projects, including commercial projects. Attribution not required. If you would like to support, consider a voluntary donation. ------------------------------ Donate: https://foozlecc.itch.io/ Patreon: https://www.patreon.com/bePatron?u=48464594 Follow on YouTube and Twitter for updates: https://www.youtube.com/c/FoozleCC http://twitter.com/FoozleCC"
imports/raw/more_assets_to_ingest/lucifer-effects-72bbb1d038cc/Foozle_2DE0002_Lucifer_Effects_Pixel_Art/Readme.txt,727,4ef58e4dbacc095575bcadd7cabe085c86f8425b04e6639ebb5c11d80b27d81a,attribution_review_required,"------------------------------ Lucifer Effects (1.0) Commissioned from: Baldur (https://twitter.com/the__baldur) Distributed by Foozle (www.foozle.io) ------------------------------ License: (Creative Commons Zero, CC0) http://creativecommons.org/publicdomain/zero/1.0/ This content is free to use and modify for all projects, including commercial projects. Attribution not required. If you would like to support, consider a voluntary donation. ------------------------------ Donate: https://foozlecc.itch.io/ Patreon: https://www.patreon.com/bePatron?u=48464594 Follow on YouTube and Twitter for updates: https://www.youtube.com/c/FoozleCC http://twitter.com/FoozleCC"
imports/raw/more_assets_to_ingest/lucifer-equipment-815df63748df/Foozle_2DS0005_Lucifer_Equipment_Pixel_Art/Readme.txt,729,827e515dbc466bc47d379ab3f1092086a93055b1f1faa8fb75c13c8384b996a0,attribution_review_required,"------------------------------ Lucifer Equipment (1.0) Commissioned from: Baldur (https://twitter.com/the__baldur) Distributed by Foozle (www.foozle.io) ------------------------------ License: (Creative Commons Zero, CC0) http://creativecommons.org/publicdomain/zero/1.0/ This content is free to use and modify for all projects, including commercial projects. Attribution not required. If you would like to support, consider a voluntary donation. ------------------------------ Donate: https://foozlecc.itch.io/ Patreon: https://www.patreon.com/bePatron?u=48464594 Follow on YouTube and Twitter for updates: https://www.youtube.com/c/FoozleCC http://twitter.com/FoozleCC"
imports/raw/more_assets_to_ingest/lucifer-exterior-tileset-21ec624a922d/Foozle_2DT0002_Lucifer_Exterior_Tileset_Pixel_Art/Readme.txt,736,ca24f49ddb3180c3ec64dba0bcf3797db900311917dca3e25c1ed7263e910f17,attribution_review_required,"------------------------------ Lucifer Exterior Tileset (1.0) Commissioned from: Baldur (https://twitter.com/the__baldur) Distributed by Foozle (www.foozle.io) ------------------------------ License: (Creative Commons Zero, CC0) http://creativecommons.org/publicdomain/zero/1.0/ This content is free to use and modify for all projects, including commercial projects. Attribution not required. If you would like to support, consider a voluntary donation. ------------------------------ Donate: https://foozlecc.itch.io/ Patreon: https://www.patreon.com/bePatron?u=48464594 Follow on YouTube and Twitter for updates: https://www.youtube.com/c/FoozleCC http://twitter.com/FoozleCC"
imports/raw/more_assets_to_ingest/lucifer-goblin-beast-boss-5f471dc6952f/Foozle_2DC0016_Lucifer_Goblin_Beast_Pixel_Art/Readme.txt,737,6deca1ade7e88ce3c3fdc7e2492f5152f0dfd9b1188d075205a7af00c4ac6478,attribution_review_required,"------------------------------ Lucifer Goblin Beast Boss (1.0) Commissioned from: Baldur (https://twitter.com/the__baldur) Distributed by Foozle (www.foozle.io) ------------------------------ License: (Creative Commons Zero, CC0) http://creativecommons.org/publicdomain/zero/1.0/ This content is free to use and modify for all projects, including commercial projects. Attribution not required. If you would like to support, consider a voluntary donation. ------------------------------ Donate: https://foozlecc.itch.io/ Patreon: https://www.patreon.com/bePatron?u=48464594 Follow on YouTube and Twitter for updates: https://www.youtube.com/c/FoozleCC http://twitter.com/FoozleCC"
imports/raw/more_assets_to_ingest/lucifer-goblin-berserker-cb96ec91dba2/Foozle_2DC0015_Lucifer_Goblin_Berserker_Pixel_Art/Readme.txt,736,e08f77afdf7b415e4247560122dd3add24cbd1b53af8f812f86308c95b70dccc,attribution_review_required,"------------------------------ Lucifer Goblin Berserker (1.0) Commissioned from: Baldur (https://twitter.com/the__baldur) Distributed by Foozle (www.foozle.io) ------------------------------ License: (Creative Commons Zero, CC0) http://creativecommons.org/publicdomain/zero/1.0/ This content is free to use and modify for all projects, including commercial projects. Attribution not required. If you would like to support, consider a voluntary donation. ------------------------------ Donate: https://foozlecc.itch.io/ Patreon: https://www.patreon.com/bePatron?u=48464594 Follow on YouTube and Twitter for updates: https://www.youtube.com/c/FoozleCC http://twitter.com/FoozleCC"
imports/raw/more_assets_to_ingest/lucifer-goblin-rider-boss-0b201ccec1fe/Foozle_2DC0017_Lucifer_Goblin_Rider_Pixel_Art/Readme.txt,737,7325196aa91bd03c6d5c06485d954b5f71961a418e6dae5566d95320ad790d1c,attribution_review_required,"------------------------------ Lucifer Goblin Rider Boss (1.0) Commissioned from: Baldur (https://twitter.com/the__baldur) Distributed by Foozle (www.foozle.io) ------------------------------ License: (Creative Commons Zero, CC0) http://creativecommons.org/publicdomain/zero/1.0/ This content is free to use and modify for all projects, including commercial projects. Attribution not required. If you would like to support, consider a voluntary donation. ------------------------------ Donate: https://foozlecc.itch.io/ Patreon: https://www.patreon.com/bePatron?u=48464594 Follow on YouTube and Twitter for updates: https://www.youtube.com/c/FoozleCC http://twitter.com/FoozleCC"
imports/raw/more_assets_to_ingest/lucifer-goblin-slinger-88c0dc146311/Foozle_2DC0014_Lucifer_Goblin_Slinger_Pixel_Art/Readme.txt,734,de121d1800f0c40588b9e616a78ab4426bc2ad4f88b381812d67195cd3b22985,attribution_review_required,"------------------------------ Lucifer Goblin Slinger (1.0) Commissioned from: Baldur (https://twitter.com/the__baldur) Distributed by Foozle (www.foozle.io) ------------------------------ License: (Creative Commons Zero, CC0) http://creativecommons.org/publicdomain/zero/1.0/ This content is free to use and modify for all projects, including commercial projects. Attribution not required. If you would like to support, consider a voluntary donation. ------------------------------ Donate: https://foozlecc.itch.io/ Patreon: https://www.patreon.com/bePatron?u=48464594 Follow on YouTube and Twitter for updates: https://www.youtube.com/c/FoozleCC http://twitter.com/FoozleCC"
imports/raw/more_assets_to_ingest/lucifer-lava-dungeon-tileset-b89b58cd0b5c/Foozle_2DT0011_Lucifer_Lava_Tileset_Pixel_Art/Readme.txt,740,5a4af29e2a3153d3d019d1a849eba85482a81ab6a14a7a578944dc4deed3e3d8,attribution_review_required,"------------------------------ Lucifer Lava Dungeon Tileset (1.0) Commissioned from: Baldur (https://twitter.com/the__baldur) Distributed by Foozle (www.foozle.io) ------------------------------ License: (Creative Commons Zero, CC0) http://creativecommons.org/publicdomain/zero/1.0/ This content is free to use and modify for all projects, including commercial projects. Attribution not required. If you would like to support, consider a voluntary donation. ------------------------------ Donate: https://foozlecc.itch.io/ Patreon: https://www.patreon.com/bePatron?u=48464594 Follow on YouTube and Twitter for updates: https://www.youtube.com/c/FoozleCC http://twitter.com/FoozleCC"
imports/raw/more_assets_to_ingest/lucifer-necromancer-f16a7a9ba625/Foozle_2DC0010_Lucifer_Necromancer_Pixel_Art/Readme.txt,731,134c106c0019a8cd4e96e2fca78856fcf53668adef867d020a0dd72b6ea56344,attribution_review_required,"------------------------------ Lucifer Necromancer (1.0) Commissioned from: Baldur (https://twitter.com/the__baldur) Distributed by Foozle (www.foozle.io) ------------------------------ License: (Creative Commons Zero, CC0) http://creativecommons.org/publicdomain/zero/1.0/ This content is free to use and modify for all projects, including commercial projects. Attribution not required. If you would like to support, consider a voluntary donation. ------------------------------ Donate: https://foozlecc.itch.io/ Patreon: https://www.patreon.com/bePatron?u=48464594 Follow on YouTube and Twitter for updates: https://www.youtube.com/c/FoozleCC http://twitter.com/FoozleCC"
imports/raw/more_assets_to_ingest/lucifer-pickups-0bf75562e7c5/Foozle_2DS0006_Lucifer_Pickups_Pixel_Art/Readme.txt,727,52cf0c41f9e9f1edc8ccb279cb525b5ca861b70c2cb363eaf6225c8f6871b0f4,attribution_review_required,"------------------------------ Lucifer Pickups (1.0) Commissioned from: Baldur (https://twitter.com/the__baldur) Distributed by Foozle (www.foozle.io) ------------------------------ License: (Creative Commons Zero, CC0) http://creativecommons.org/publicdomain/zero/1.0/ This content is free to use and modify for all projects, including commercial projects. Attribution not required. If you would like to support, consider a voluntary donation. ------------------------------ Donate: https://foozlecc.itch.io/ Patreon: https://www.patreon.com/bePatron?u=48464594 Follow on YouTube and Twitter for updates: https://www.youtube.com/c/FoozleCC http://twitter.com/FoozleCC"
imports/raw/more_assets_to_ingest/lucifer-rpg-ui-c4cddb70ad02/Foozle_UI_0002_Lucifer_RPG_UI_Pixel_Art/Readme.txt,726,c54223e63c6487ba481841d0bea7597c1f5674637e4f7efc3bbfbb64e2c42d6c,attribution_review_required,"------------------------------ Lucifer RPG UI (1.0) Commissioned from: Baldur (https://twitter.com/the__baldur) Distributed by Foozle (www.foozle.io) ------------------------------ License: (Creative Commons Zero, CC0) http://creativecommons.org/publicdomain/zero/1.0/ This content is free to use and modify for all projects, including commercial projects. Attribution not required. If you would like to support, consider a voluntary donation. ------------------------------ Donate: https://foozlecc.itch.io/ Patreon: https://www.patreon.com/bePatron?u=48464594 Follow on YouTube and Twitter for updates: https://www.youtube.com/c/FoozleCC http://twitter.com/FoozleCC"
imports/raw/more_assets_to_ingest/lucifer-skeleton-ancient-boss-7280f8955f64/Foozle_2DC0020_Lucifer_Skeleton_Ancient_Pixel_Art/Readme.txt,741,f78c25023ea66620e4e68ceda0c9ca226a7d404241a03bd930dfb99a78fbed32,attribution_review_required,"------------------------------ Lucifer Skeleton Ancient Boss (1.0) Commissioned from: Baldur (https://twitter.com/the__baldur) Distributed by Foozle (www.foozle.io) ------------------------------ License: (Creative Commons Zero, CC0) http://creativecommons.org/publicdomain/zero/1.0/ This content is free to use and modify for all projects, including commercial projects. Attribution not required. If you would like to support, consider a voluntary donation. ------------------------------ Donate: https://foozlecc.itch.io/ Patreon: https://www.patreon.com/bePatron?u=48464594 Follow on YouTube and Twitter for updates: https://www.youtube.com/c/FoozleCC http://twitter.com/FoozleCC"
